R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
string app_name
string card_duplicate_files
string card_empty_folders
string card_junk_cleaner
string card_large_files
string card_private_vault
string card_recent_files
string category_apps
string category_archives
string category_audio
string category_documents
string category_images
string category_other
string category_videos
string nav_cleaner
string nav_files
string nav_home
string nav_vault
string permission_grant
string permission_rationale_body
string permission_rationale_title
string storage_free
string storage_used_of_total
string vault_locked
string vault_unlocked
style Theme.FileManagerApp
xml file_provider_paths
